This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Imperium Core configure 0.17.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-gui-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = merlin-VPCF136FD
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2946: loading site script /imperium/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3936: $? = 0
configure:3925: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3936: $? = 0
configure:3925: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3936: $? = 1
configure:3925: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3936: $? = 1
configure:3956: checking whether the C++ compiler works
configure:3978: x86_64-w64-mingw32-g++ -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3982: $? = 0
configure:4030: result: yes
configure:4033: checking for C++ compiler default output file name
configure:4035: result: a.exe
configure:4041: checking for suffix of executables
configure:4048: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4052: $? = 0
configure:4074: result: .exe
configure:4096: checking whether we are cross compiling
configure:4104: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4108: $? = 0
configure:4115: ./conftest.exe
./configure: line 4117: ./conftest.exe: cannot execute binary file: Exec format error
configure:4119: $? = 126
configure:4134: result: yes
configure:4139: checking for suffix of object files
configure:4161: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4165: $? = 0
configure:4186: result: o
configure:4190: checking whether we are using the GNU C++ compiler
configure:4209: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4209: $? = 0
configure:4218: result: yes
configure:4227: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4247: x86_64-w64-mingw32-g++ -c -g -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4247: $? = 0
configure:4288: result: yes
configure:4322: checking for style of include used by make
configure:4350: result: GNU
configure:4376: checking dependency style of x86_64-w64-mingw32-g++
configure:4487: result: gcc3
configure:4525: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4821: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4821: $? = 0
configure:4830: result: yes
configure:4874: checking whether std::atomic can be used without link library
configure:4892: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4892: $? = 0
configure:4894: result: yes
configure:4963: checking for x86_64-w64-mingw32-g++
configure:4990: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5059: checking for Objective C++ compiler version
configure:5068: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5079: $? = 0
configure:5068: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5079: $? = 0
configure:5068: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5079: $? = 1
configure:5068: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5079: $? = 1
configure:5083: checking whether we are using the GNU Objective C++ compiler
configure:5102: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5102: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5111: result: no
configure:5120: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5140: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5140: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5155: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5155: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5171: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5171: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5181: result: no
configure:5206: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5315: result: gcc3
configure:5378: checking how to print strings
configure:5405: result: printf
configure:5434: checking for x86_64-w64-mingw32-gcc
configure:5461: result: x86_64-w64-mingw32-gcc
configure:5730: checking for C compiler version
configure:5739: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5750: $? = 0
configure:5739: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5750: $? = 0
configure:5739: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5750: $? = 1
configure:5739: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5750: $? = 1
configure:5754: checking whether we are using the GNU C compiler
configure:5773: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5773: $? = 0
configure:5782: result: yes
configure:5791: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5811: x86_64-w64-mingw32-gcc -c -g -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5811: $? = 0
configure:5852: result: yes
configure:5869: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5932: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5932: $? = 0
configure:5945: result: none needed
configure:5970: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5992: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5995: $? = 0
configure:5992: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5995: $? = 0
configure:6007: result: yes
configure:6026: checking dependency style of x86_64-w64-mingw32-gcc
configure:6137: result: gcc3
configure:6152: checking for a sed that does not truncate output
configure:6216: result: /bin/sed
configure:6234: checking for grep that handles long lines and -e
configure:6292: result: /bin/grep
configure:6297: checking for egrep
configure:6359: result: /bin/grep -E
configure:6364: checking for fgrep
configure:6426: result: /bin/grep -F
configure:6461: checking for ld used by x86_64-w64-mingw32-gcc
configure:6528: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6535: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6550: result: yes
configure:6562: checking for BSD- or MS-compatible name lister (nm)
configure:6616: result: x86_64-w64-mingw32-nm
configure:6746: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6753: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6756: x86_64-w64-mingw32-nm "conftest.o"
configure:6759: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6766: result: BSD nm
configure:6769: checking whether ln -s works
configure:6773: result: yes
configure:6781: checking the maximum length of command line arguments
configure:6912: result: 1572864
configure:6960: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7000: result: func_convert_file_nix_to_w32
configure:7007: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7027: result: func_convert_file_noop
configure:7034: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7041: result: -r
configure:7075: checking for x86_64-w64-mingw32-objdump
configure:7091: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7102: result: x86_64-w64-mingw32-objdump
configure:7174: checking how to recognize dependent libraries
configure:7374: result: pass_all
configure:7419: checking for x86_64-w64-mingw32-dlltool
configure:7435: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7446: result: x86_64-w64-mingw32-dlltool
configure:7519: checking how to associate runtime and link libraries
configure:7546: result: func_cygming_dll_for_implib
configure:7563: checking for x86_64-w64-mingw32-ar
configure:7590: result: x86_64-w64-mingw32-ar
configure:7671: checking for archiver @FILE support
configure:7688: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7688: $? = 0
configure:7691: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7694: $? = 0
configure:7699: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7702: $? = 1
configure:7714: result: @
configure:7732: checking for x86_64-w64-mingw32-strip
configure:7759: result: x86_64-w64-mingw32-strip
configure:7831: checking for x86_64-w64-mingw32-ranlib
configure:7858: result: x86_64-w64-mingw32-ranlib
configure:8000: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8153: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8156: $? = 0
configure:8160: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8163: $? = 0
configure:8229: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  -L/imperium/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8232: $? = 0
configure:8270: result: ok
configure:8317: checking for sysroot
configure:8347: result: no
configure:8354: checking for a working dd
configure:8392: result: /bin/dd
configure:8396: checking how to truncate binary pipes
configure:8411: result: /bin/dd bs=4096 count=1
configure:8700: checking for x86_64-w64-mingw32-mt
configure:8730: result: no
configure:8740: checking for mt
configure:8756: found /bin/mt
configure:8767: result: mt
configure:8779: WARNING: using cross tools not prefixed with host triplet
configure:8790: checking if mt is a manifest tool
configure:8796: mt '-?'
configure:8804: result: no
configure:9481: checking how to run the C preprocessor
configure:9512: x86_64-w64-mingw32-gcc -E -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9512: $? = 0
configure:9526: x86_64-w64-mingw32-gcc -E -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9526: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9551: result: x86_64-w64-mingw32-gcc -E
configure:9571: x86_64-w64-mingw32-gcc -E -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9571: $? = 0
configure:9585: x86_64-w64-mingw32-gcc -E -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9585: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Imperium Core"
| #define PACKAGE_TARNAME "imperium"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Imperium Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/imperium/imperium/issues"
| #define PACKAGE_URL "https://imperiumcore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9614: checking for ANSI C header files
configure:9634: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9634: $? = 0
configure:9718: result: yes
configure:9731: checking for sys/types.h
configure:9731: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9731: $? = 0
configure:9731: result: yes
configure:9731: checking for sys/stat.h
configure:9731: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9731: $? = 0
configure:9731: result: yes
configure:9731: checking for stdlib.h
configure:9731: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9731: $? = 0
configure:9731: result: yes
configure:9731: checking for string.h
configure:9731: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9731: $? = 0
configure:9731: result: yes
configure:9731: checking for memory.h
configure:9731: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9731: $? = 0
configure:9731: result: yes
configure:9731: checking for strings.h
configure:9731: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9731: $? = 0
configure:9731: result: yes
configure:9731: checking for inttypes.h
configure:9731: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9731: $? = 0
configure:9731: result: yes
configure:9731: checking for stdint.h
configure:9731: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9731: $? = 0
configure:9731: result: yes
configure:9731: checking for unistd.h
configure:9731: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9731: $? = 0
configure:9731: result: yes
configure:9745: checking for dlfcn.h
configure:9745: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/imperium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9745: $? = 1
